filename,label
Image_502.jpg,ULYSES
Image_503.jpg,COMMON WOOD-NYMPH
Image_504.jpg,AFRICAN GIANT SWALLOWTAIL
Image_505.jpg,BLACK HAIRSTREAK
Image_506.jpg,QUESTION MARK
Image_507.jpg,BANDED PEACOCK
Image_508.jpg,METALMARK
Image_509.jpg,BROWN SIPROETA
Image_510.jpg,ORANGE TIP
Image_511.jpg,COPPER TAIL
Image_512.jpg,POPINJAY
Image_513.jpg,INDRA SWALLOW
Image_514.jpg,ORCHARD SWALLOW
Image_515.jpg,YELLOW SWALLOW TAIL
Image_516.jpg,CAIRNS BIRDWING
Image_517.jpg,EASTERN PINE ELFIN
Image_518.jpg,JULIA
Image_519.jpg,RED CRACKER
Image_520.jpg,EASTERN DAPPLE WHITE
Image_521.jpg,BROWN SIPROETA
Image_522.jpg,MANGROVE SKIPPER
Image_523.jpg,RED CRACKER
Image_524.jpg,GREY HAIRSTREAK
Image_525.jpg,CAIRNS BIRDWING
Image_526.jpg,GREEN CELLED CATTLEHEART
Image_527.jpg,ORANGE TIP
Image_528.jpg,PEACOCK
Image_529.jpg,BROWN SIPROETA
Image_530.jpg,ZEBRA LONG WING
Image_531.jpg,ULYSES
Image_532.jpg,CLEOPATRA
Image_533.jpg,CHECQUERED SKIPPER
Image_534.jpg,AMERICAN SNOOT
Image_535.jpg,AN 88
Image_536.jpg,RED SPOTTED PURPLE
Image_537.jpg,EASTERN PINE ELFIN
Image_538.jpg,POPINJAY
Image_539.jpg,METALMARK
Image_540.jpg,APPOLLO
Image_541.jpg,COPPER TAIL
Image_542.jpg,GREAT JAY
Image_543.jpg,RED CRACKER
Image_544.jpg,MOURNING CLOAK
Image_545.jpg,METALMARK
Image_546.jpg,PEACOCK
Image_547.jpg,ATALA
Image_548.jpg,CRECENT
Image_549.jpg,GREEN CELLED CATTLEHEART
Image_550.jpg,INDRA SWALLOW
Image_551.jpg,APPOLLO
Image_552.jpg,EASTERN PINE ELFIN
Image_553.jpg,TROPICAL LEAFWING
Image_554.jpg,EASTERN PINE ELFIN
Image_555.jpg,ADONIS
Image_556.jpg,POPINJAY
Image_557.jpg,EASTERN COMA
Image_558.jpg,ORCHARD SWALLOW
Image_559.jpg,IPHICLUS SISTER
Image_560.jpg,RED POSTMAN
Image_561.jpg,EASTERN DAPPLE WHITE
Image_562.jpg,GREEN CELLED CATTLEHEART
Image_563.jpg,AMERICAN SNOOT
Image_564.jpg,BECKERS WHITE
Image_565.jpg,RED SPOTTED PURPLE
Image_566.jpg,SLEEPY ORANGE
Image_567.jpg,BANDED ORANGE HELICONIAN
Image_568.jpg,RED POSTMAN
Image_569.jpg,DANAID EGGFLY
Image_570.jpg,SOUTHERN DOGFACE
Image_571.jpg,PURPLISH COPPER
Image_572.jpg,ZEBRA LONG WING
Image_573.jpg,METALMARK
Image_574.jpg,CHESTNUT
Image_575.jpg,COMMON WOOD-NYMPH
Image_576.jpg,RED SPOTTED PURPLE
Image_577.jpg,SOOTYWING
Image_578.jpg,CRECENT
Image_579.jpg,BLACK HAIRSTREAK
Image_580.jpg,BECKERS WHITE
Image_581.jpg,ORCHARD SWALLOW
Image_582.jpg,MILBERTS TORTOISESHELL
Image_583.jpg,ELBOWED PIERROT
Image_584.jpg,PURPLE HAIRSTREAK
Image_585.jpg,PINE WHITE
Image_586.jpg,TROPICAL LEAFWING
Image_587.jpg,CLODIUS PARNASSIAN
Image_588.jpg,MOURNING CLOAK
Image_589.jpg,ZEBRA LONG WING
Image_590.jpg,MILBERTS TORTOISESHELL
Image_591.jpg,RED CRACKER
Image_592.jpg,SOOTYWING
Image_593.jpg,CLODIUS PARNASSIAN
Image_594.jpg,VICEROY
Image_595.jpg,CRIMSON PATCH
Image_596.jpg,GREEN CELLED CATTLEHEART
Image_597.jpg,ATALA
Image_598.jpg,CHESTNUT
Image_599.jpg,RED SPOTTED PURPLE
Image_600.jpg,AFRICAN GIANT SWALLOWTAIL
Image_601.jpg,TROPICAL LEAFWING
Image_602.jpg,MESTRA
Image_603.jpg,RED POSTMAN
Image_604.jpg,MANGROVE SKIPPER
Image_605.jpg,ZEBRA LONG WING
Image_606.jpg,CABBAGE WHITE
Image_607.jpg,INDRA SWALLOW
Image_608.jpg,INDRA SWALLOW
Image_609.jpg,CRECENT
Image_610.jpg,SLEEPY ORANGE
Image_611.jpg,CAIRNS BIRDWING
Image_612.jpg,VICEROY
Image_613.jpg,BECKERS WHITE
Image_614.jpg,EASTERN COMA
Image_615.jpg,PAINTED LADY
Image_616.jpg,SILVER SPOT SKIPPER
Image_617.jpg,CLODIUS PARNASSIAN
Image_618.jpg,MESTRA
Image_619.jpg,SCARCE SWALLOW
Image_620.jpg,LARGE MARBLE
Image_621.jpg,AFRICAN GIANT SWALLOWTAIL
Image_622.jpg,MILBERTS TORTOISESHELL
Image_623.jpg,GREAT JAY
Image_624.jpg,ADONIS
Image_625.jpg,MOURNING CLOAK
Image_626.jpg,COMMON WOOD-NYMPH
Image_627.jpg,ORANGE TIP
Image_628.jpg,ORANGE OAKLEAF
Image_629.jpg,CHECQUERED SKIPPER
Image_630.jpg,COMMON WOOD-NYMPH
Image_631.jpg,ORANGE TIP
Image_632.jpg,APPOLLO
Image_633.jpg,BANDED ORANGE HELICONIAN
Image_634.jpg,DANAID EGGFLY
Image_635.jpg,COPPER TAIL
Image_636.jpg,SCARCE SWALLOW
Image_637.jpg,PEACOCK
Image_638.jpg,PEACOCK
Image_639.jpg,CABBAGE WHITE
Image_640.jpg,ELBOWED PIERROT
Image_641.jpg,SOUTHERN DOGFACE
Image_642.jpg,RED SPOTTED PURPLE
Image_643.jpg,SOOTYWING
Image_644.jpg,JULIA
Image_645.jpg,RED POSTMAN
Image_646.jpg,CHESTNUT
Image_647.jpg,TROPICAL LEAFWING
Image_648.jpg,STRAITED QUEEN
Image_649.jpg,MONARCH
Image_650.jpg,SOUTHERN DOGFACE
Image_651.jpg,VICEROY
Image_652.jpg,PURPLE HAIRSTREAK
Image_653.jpg,AMERICAN SNOOT
Image_654.jpg,POPINJAY
Image_655.jpg,MALACHITE
Image_656.jpg,AMERICAN SNOOT
Image_657.jpg,ULYSES
Image_658.jpg,EASTERN COMA
Image_659.jpg,BANDED ORANGE HELICONIAN
Image_660.jpg,PAINTED LADY
Image_661.jpg,BANDED ORANGE HELICONIAN
Image_662.jpg,RED CRACKER
Image_663.jpg,BLUE MORPHO
Image_664.jpg,BECKERS WHITE
Image_665.jpg,EASTERN COMA
Image_666.jpg,ADONIS
Image_667.jpg,BLACK HAIRSTREAK
Image_668.jpg,COMMON WOOD-NYMPH
Image_669.jpg,PINE WHITE
Image_670.jpg,AFRICAN GIANT SWALLOWTAIL
Image_671.jpg,EASTERN PINE ELFIN
Image_672.jpg,LARGE MARBLE
Image_673.jpg,CHECQUERED SKIPPER
Image_674.jpg,QUESTION MARK
Image_675.jpg,CHESTNUT
Image_676.jpg,JULIA
Image_677.jpg,INDRA SWALLOW
Image_678.jpg,PAINTED LADY
Image_679.jpg,ELBOWED PIERROT
Image_680.jpg,TWO BARRED FLASHER
Image_681.jpg,STRAITED QUEEN
Image_682.jpg,CLODIUS PARNASSIAN
Image_683.jpg,COMMON BANDED AWL
Image_684.jpg,WOOD SATYR
Image_685.jpg,ORANGE TIP
Image_686.jpg,ORANGE OAKLEAF
Image_687.jpg,ULYSES
Image_688.jpg,PEACOCK
Image_689.jpg,PURPLISH COPPER
Image_690.jpg,GOLD BANDED
Image_691.jpg,TROPICAL LEAFWING
Image_692.jpg,YELLOW SWALLOW TAIL
Image_693.jpg,SOOTYWING
Image_694.jpg,MILBERTS TORTOISESHELL
Image_695.jpg,TROPICAL LEAFWING
Image_696.jpg,RED SPOTTED PURPLE
Image_697.jpg,GREAT EGGFLY
Image_698.jpg,MOURNING CLOAK
Image_699.jpg,BANDED PEACOCK
Image_700.jpg,TROPICAL LEAFWING
Image_701.jpg,BANDED PEACOCK
Image_702.jpg,METALMARK
Image_703.jpg,PURPLE HAIRSTREAK
Image_704.jpg,GOLD BANDED
Image_705.jpg,CLODIUS PARNASSIAN
Image_706.jpg,ORCHARD SWALLOW
Image_707.jpg,CLOUDED SULPHUR
Image_708.jpg,APPOLLO
Image_709.jpg,VICEROY
Image_710.jpg,LARGE MARBLE
Image_711.jpg,AMERICAN SNOOT
Image_712.jpg,PEACOCK
Image_713.jpg,VICEROY
Image_714.jpg,TWO BARRED FLASHER
Image_715.jpg,ZEBRA LONG WING
Image_716.jpg,SILVER SPOT SKIPPER
Image_717.jpg,MESTRA
Image_718.jpg,CRECENT
Image_719.jpg,RED POSTMAN
Image_720.jpg,SILVER SPOT SKIPPER
Image_721.jpg,CLODIUS PARNASSIAN
Image_722.jpg,POPINJAY
Image_723.jpg,CRECENT
Image_724.jpg,SLEEPY ORANGE
Image_725.jpg,BLUE SPOTTED CROW
Image_726.jpg,RED SPOTTED PURPLE
Image_727.jpg,COMMON WOOD-NYMPH
Image_728.jpg,STRAITED QUEEN
Image_729.jpg,CHECQUERED SKIPPER
Image_730.jpg,RED ADMIRAL
Image_731.jpg,MANGROVE SKIPPER
Image_732.jpg,COPPER TAIL
Image_733.jpg,ORANGE OAKLEAF
Image_734.jpg,JULIA
Image_735.jpg,ZEBRA LONG WING
Image_736.jpg,MALACHITE
Image_737.jpg,INDRA SWALLOW
Image_738.jpg,ELBOWED PIERROT
Image_739.jpg,MESTRA
Image_740.jpg,MOURNING CLOAK
Image_741.jpg,SILVER SPOT SKIPPER
Image_742.jpg,MOURNING CLOAK
Image_743.jpg,METALMARK
Image_744.jpg,ELBOWED PIERROT
Image_745.jpg,COMMON WOOD-NYMPH
Image_746.jpg,LARGE MARBLE
Image_747.jpg,BECKERS WHITE
Image_748.jpg,MILBERTS TORTOISESHELL
Image_749.jpg,CLEOPATRA
Image_750.jpg,ATALA
Image_751.jpg,PAPER KITE
Image_752.jpg,MALACHITE
Image_753.jpg,EASTERN COMA
Image_754.jpg,CLEOPATRA
Image_755.jpg,BLACK HAIRSTREAK
Image_756.jpg,COMMON BANDED AWL
Image_757.jpg,CRECENT
Image_758.jpg,BLUE SPOTTED CROW
Image_759.jpg,APPOLLO
Image_760.jpg,METALMARK
Image_761.jpg,TWO BARRED FLASHER
Image_762.jpg,CRIMSON PATCH
Image_763.jpg,SOUTHERN DOGFACE
Image_764.jpg,MOURNING CLOAK
Image_765.jpg,BROWN SIPROETA
Image_766.jpg,ATALA
Image_767.jpg,EASTERN DAPPLE WHITE
Image_768.jpg,JULIA
Image_769.jpg,MILBERTS TORTOISESHELL
Image_770.jpg,AMERICAN SNOOT
Image_771.jpg,ORANGE OAKLEAF
Image_772.jpg,MONARCH
Image_773.jpg,CAIRNS BIRDWING
Image_774.jpg,ADONIS
Image_775.jpg,BLUE SPOTTED CROW
Image_776.jpg,CLOUDED SULPHUR
Image_777.jpg,RED POSTMAN
Image_778.jpg,PURPLISH COPPER
Image_779.jpg,JULIA
Image_780.jpg,INDRA SWALLOW
Image_781.jpg,DANAID EGGFLY
Image_782.jpg,ORANGE TIP
Image_783.jpg,AN 88
Image_784.jpg,RED ADMIRAL
Image_785.jpg,COPPER TAIL
Image_786.jpg,EASTERN DAPPLE WHITE
Image_787.jpg,TROPICAL LEAFWING
Image_788.jpg,JULIA
Image_789.jpg,ORANGE TIP
Image_790.jpg,PURPLE HAIRSTREAK
Image_791.jpg,CHESTNUT
Image_792.jpg,GREY HAIRSTREAK
Image_793.jpg,BANDED ORANGE HELICONIAN
Image_794.jpg,LARGE MARBLE
Image_795.jpg,EASTERN COMA
Image_796.jpg,ADONIS
Image_797.jpg,ZEBRA LONG WING
Image_798.jpg,GREAT EGGFLY
Image_799.jpg,CABBAGE WHITE
Image_800.jpg,EASTERN COMA
Image_801.jpg,MESTRA
Image_802.jpg,SCARCE SWALLOW
Image_803.jpg,ORCHARD SWALLOW
Image_804.jpg,ULYSES
Image_805.jpg,IPHICLUS SISTER
Image_806.jpg,PURPLISH COPPER
Image_807.jpg,CRIMSON PATCH
Image_808.jpg,MOURNING CLOAK
Image_809.jpg,MOURNING CLOAK
Image_810.jpg,GOLD BANDED
Image_811.jpg,MOURNING CLOAK
Image_812.jpg,CABBAGE WHITE
Image_813.jpg,RED SPOTTED PURPLE
Image_814.jpg,LARGE MARBLE
Image_815.jpg,GREAT JAY
Image_816.jpg,COMMON WOOD-NYMPH
Image_817.jpg,LARGE MARBLE
Image_818.jpg,AN 88
Image_819.jpg,TWO BARRED FLASHER
Image_820.jpg,GREEN CELLED CATTLEHEART
Image_821.jpg,GREEN CELLED CATTLEHEART
Image_822.jpg,IPHICLUS SISTER
Image_823.jpg,BANDED PEACOCK
Image_824.jpg,EASTERN DAPPLE WHITE
Image_825.jpg,CHESTNUT
Image_826.jpg,MILBERTS TORTOISESHELL
Image_827.jpg,ULYSES
Image_828.jpg,BANDED ORANGE HELICONIAN
Image_829.jpg,ORANGE OAKLEAF
Image_830.jpg,ATALA
Image_831.jpg,MONARCH
Image_832.jpg,STRAITED QUEEN
Image_833.jpg,GREAT EGGFLY
Image_834.jpg,STRAITED QUEEN
Image_835.jpg,CLEOPATRA
Image_836.jpg,ORCHARD SWALLOW
Image_837.jpg,BLACK HAIRSTREAK
Image_838.jpg,PAINTED LADY
Image_839.jpg,ORCHARD SWALLOW
Image_840.jpg,IPHICLUS SISTER
Image_841.jpg,CRECENT
Image_842.jpg,ELBOWED PIERROT
Image_843.jpg,PINE WHITE
Image_844.jpg,INDRA SWALLOW
Image_845.jpg,COMMON BANDED AWL
Image_846.jpg,TWO BARRED FLASHER
Image_847.jpg,RED ADMIRAL
Image_848.jpg,ADONIS
Image_849.jpg,TROPICAL LEAFWING
Image_850.jpg,PINE WHITE
Image_851.jpg,ORANGE TIP
Image_852.jpg,AFRICAN GIANT SWALLOWTAIL
Image_853.jpg,POPINJAY
Image_854.jpg,EASTERN COMA
Image_855.jpg,VICEROY
Image_856.jpg,GREAT JAY
Image_857.jpg,PIPEVINE SWALLOW
Image_858.jpg,BANDED ORANGE HELICONIAN
Image_859.jpg,ORCHARD SWALLOW
Image_860.jpg,TROPICAL LEAFWING
Image_861.jpg,MILBERTS TORTOISESHELL
Image_862.jpg,BLACK HAIRSTREAK
Image_863.jpg,MALACHITE
Image_864.jpg,BLUE SPOTTED CROW
Image_865.jpg,MOURNING CLOAK
Image_866.jpg,RED CRACKER
Image_867.jpg,GREEN CELLED CATTLEHEART
Image_868.jpg,CLODIUS PARNASSIAN
Image_869.jpg,IPHICLUS SISTER
Image_870.jpg,SOUTHERN DOGFACE
Image_871.jpg,BROWN SIPROETA
Image_872.jpg,GREAT JAY
Image_873.jpg,CRIMSON PATCH
Image_874.jpg,EASTERN DAPPLE WHITE
Image_875.jpg,SCARCE SWALLOW
Image_876.jpg,CABBAGE WHITE
Image_877.jpg,RED SPOTTED PURPLE
Image_878.jpg,SCARCE SWALLOW
Image_879.jpg,MONARCH
Image_880.jpg,GOLD BANDED
Image_881.jpg,PURPLE HAIRSTREAK
Image_882.jpg,RED CRACKER
Image_883.jpg,MILBERTS TORTOISESHELL
Image_884.jpg,AN 88
Image_885.jpg,PAPER KITE
Image_886.jpg,JULIA
Image_887.jpg,PINE WHITE
Image_888.jpg,RED CRACKER
Image_889.jpg,INDRA SWALLOW
Image_890.jpg,ULYSES
Image_891.jpg,GREAT JAY
Image_892.jpg,CRECENT
Image_893.jpg,GREAT EGGFLY
Image_894.jpg,BLUE MORPHO
Image_895.jpg,CABBAGE WHITE
Image_896.jpg,SLEEPY ORANGE
Image_897.jpg,RED POSTMAN
Image_898.jpg,MESTRA
Image_899.jpg,BANDED ORANGE HELICONIAN
Image_900.jpg,WOOD SATYR
Image_901.jpg,ADONIS
Image_902.jpg,BANDED ORANGE HELICONIAN
Image_903.jpg,BLUE SPOTTED CROW
Image_904.jpg,PAPER KITE
Image_905.jpg,VICEROY
Image_906.jpg,CABBAGE WHITE
Image_907.jpg,ORANGE TIP
Image_908.jpg,QUESTION MARK
Image_909.jpg,EASTERN COMA
Image_910.jpg,GOLD BANDED
Image_911.jpg,EASTERN DAPPLE WHITE
Image_912.jpg,PINE WHITE
Image_913.jpg,LARGE MARBLE
Image_914.jpg,BANDED PEACOCK
Image_915.jpg,CLEOPATRA
Image_916.jpg,ORANGE TIP
Image_917.jpg,ADONIS
Image_918.jpg,SCARCE SWALLOW
Image_919.jpg,SILVER SPOT SKIPPER
Image_920.jpg,YELLOW SWALLOW TAIL
Image_921.jpg,BROWN SIPROETA
Image_922.jpg,MESTRA
Image_923.jpg,BLUE MORPHO
Image_924.jpg,GREEN CELLED CATTLEHEART
Image_925.jpg,VICEROY
Image_926.jpg,MESTRA
Image_927.jpg,ELBOWED PIERROT
Image_928.jpg,STRAITED QUEEN
Image_929.jpg,SOUTHERN DOGFACE
Image_930.jpg,PURPLISH COPPER
Image_931.jpg,POPINJAY
Image_932.jpg,BROWN SIPROETA
Image_933.jpg,YELLOW SWALLOW TAIL
Image_934.jpg,CAIRNS BIRDWING
Image_935.jpg,GREY HAIRSTREAK
Image_936.jpg,STRAITED QUEEN
Image_937.jpg,IPHICLUS SISTER
Image_938.jpg,GREAT EGGFLY
Image_939.jpg,MESTRA
Image_940.jpg,CHESTNUT
Image_941.jpg,POPINJAY
Image_942.jpg,GREEN CELLED CATTLEHEART
Image_943.jpg,CHECQUERED SKIPPER
Image_944.jpg,CLODIUS PARNASSIAN
Image_945.jpg,GREY HAIRSTREAK
Image_946.jpg,MANGROVE SKIPPER
Image_947.jpg,CHECQUERED SKIPPER
Image_948.jpg,BLACK HAIRSTREAK
Image_949.jpg,GREY HAIRSTREAK
Image_950.jpg,AFRICAN GIANT SWALLOWTAIL
Image_951.jpg,METALMARK
Image_952.jpg,MILBERTS TORTOISESHELL
Image_953.jpg,GREY HAIRSTREAK
Image_954.jpg,ORANGE TIP
Image_955.jpg,PURPLISH COPPER
Image_956.jpg,TROPICAL LEAFWING
Image_957.jpg,BANDED PEACOCK
Image_958.jpg,CAIRNS BIRDWING
Image_959.jpg,TWO BARRED FLASHER
Image_960.jpg,GOLD BANDED
Image_961.jpg,ORANGE TIP
Image_962.jpg,ATALA
Image_963.jpg,BANDED ORANGE HELICONIAN
Image_964.jpg,ADONIS
Image_965.jpg,CRIMSON PATCH
Image_966.jpg,ATALA
Image_967.jpg,COPPER TAIL
Image_968.jpg,PURPLISH COPPER
Image_969.jpg,BROWN SIPROETA
Image_970.jpg,CHESTNUT
Image_971.jpg,DANAID EGGFLY
Image_972.jpg,CHESTNUT
Image_973.jpg,BANDED PEACOCK
Image_974.jpg,PAINTED LADY
Image_975.jpg,PINE WHITE
Image_976.jpg,TROPICAL LEAFWING
Image_977.jpg,GREAT EGGFLY
Image_978.jpg,QUESTION MARK
Image_979.jpg,CAIRNS BIRDWING
Image_980.jpg,TROPICAL LEAFWING
Image_981.jpg,SILVER SPOT SKIPPER
Image_982.jpg,GREAT EGGFLY
Image_983.jpg,CHESTNUT
Image_984.jpg,SLEEPY ORANGE
Image_985.jpg,CHECQUERED SKIPPER
Image_986.jpg,MALACHITE
Image_987.jpg,METALMARK
Image_988.jpg,CHECQUERED SKIPPER
Image_989.jpg,PURPLE HAIRSTREAK
Image_990.jpg,COMMON WOOD-NYMPH
Image_991.jpg,AMERICAN SNOOT
Image_992.jpg,CHECQUERED SKIPPER
Image_993.jpg,TROPICAL LEAFWING
Image_994.jpg,BLUE MORPHO
Image_995.jpg,AFRICAN GIANT SWALLOWTAIL
Image_996.jpg,COPPER TAIL
Image_997.jpg,ORCHARD SWALLOW
Image_998.jpg,SLEEPY ORANGE
Image_999.jpg,QUESTION MARK
Image_1000.jpg,SLEEPY ORANGE
